,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.507254535469661,-0.41058633984203335,-0.136597501552919,-0.28123898064930947,-0.02566495625094184,0.3363920984101339,-0.011496903163622913,-0.013828210612539025,0.08585877444656177,-0.41368207140051033,-0.17041866615182763,-0.41046852061367284,-0.01266824150361963,-0.4139444643769147
statusS,0.507254535469661,1.0,-0.3092674516007559,-0.09015213840242416,-0.12041588547422484,-0.03772591491538771,0.1459137900638231,0.07945413258681583,0.035627783672140666,0.07011147263467775,-0.3479436987035972,-0.3518352659260013,-0.3090926469286633,-0.011355213469861113,-0.3480107904848364
tempC,-0.41058633984203335,-0.3092674516007559,1.0,0.2700668652033694,0.4741590753931919,-0.06820355944175435,-0.8210117811409928,0.1527604970159969,-0.2795733761610195,-0.27199140364622715,0.9803018441031526,0.3601328349254196,0.9998714238194003,0.051352899596267945,0.9803418158165507
windspeedKmph,-0.136597501552919,-0.09015213840242416,0.2700668652033694,1.0,0.24164941022628622,0.2053006364859495,-0.40461249842747615,-0.10185921906251172,-0.018962350923880104,0.033493466660249584,0.22520086370926148,-0.13616543859154795,0.2707487379129605,0.9426553327923044,0.22529971469126756
cond,-0.28123898064930947,-0.12041588547422484,0.4741590753931919,0.24164941022628622,1.0,0.1156487342203053,-0.5092665050393534,-0.04985183865779011,-0.10403262551502711,0.05960322290636266,0.4498462183740489,-0.017627959237680905,0.47408809873225266,0.1472036473031021,0.4498768639444029
precipMM,-0.02566495625094184,-0.03772591491538771,-0.06820355944175435,0.2053006364859495,0.1156487342203053,1.0,0.14703992131280516,-0.56587355042959,-0.18489104568369139,0.4645320720387784,-0.03915635502183372,0.1330176442017566,-0.06808332980968965,0.25515877056244407,-0.0389659571682274
humidity,0.3363920984101339,0.1459137900638231,-0.8210117811409928,-0.40461249842747615,-0.5092665050393534,0.14703992131280516,1.0,-0.2621287688490558,0.09351930508311602,0.22924597567258506,-0.7379663689256348,0.1452481452554357,-0.8213021539638945,-0.2266125079144301,-0.7380191835569526
visibility,-0.011496903163622913,0.07945413258681583,0.1527604970159969,-0.10185921906251172,-0.04985183865779011,-0.56587355042959,-0.2621287688490558,1.0,0.21548872965581564,-0.32874560100206013,0.10980297736747678,-0.15820289428830656,0.15287273877278698,-0.1741968505047891,0.11012295812534653
pressure,-0.013828210612539025,0.035627783672140666,-0.2795733761610195,-0.018962350923880104,-0.10403262551502711,-0.18489104568369139,0.09351930508311602,0.21548872965581564,1.0,-0.07342839756388796,-0.31993935185478095,-0.30784590718157756,-0.2794273353134258,-0.004559651033672116,-0.3197215618848833
cloudcover,0.08585877444656177,0.07011147263467775,-0.27199140364622715,0.033493466660249584,0.05960322290636266,0.4645320720387784,0.22924597567258506,-0.32874560100206013,-0.07342839756388796,1.0,-0.25872715717746714,-0.08140775107639778,-0.27134996994271626,0.15361314617051033,-0.2586891969934702
heatIndexC,-0.41368207140051033,-0.3479436987035972,0.9803018441031526,0.22520086370926148,0.4498462183740489,-0.03915635502183372,-0.7379663689256348,0.10980297736747678,-0.31993935185478095,-0.25872715717746714,1.0,0.48749244843457795,0.9802197801117887,0.006762872694262895,0.9999697443758961
dewPointC,-0.17041866615182763,-0.3518352659260013,0.3601328349254196,-0.13616543859154795,-0.017627959237680905,0.1330176442017566,0.1452481452554357,-0.15820289428830656,-0.30784590718157756,-0.08140775107639778,0.48749244843457795,1.0,0.35985534807269604,-0.22832622886091547,0.4875087295124986
windChillC,-0.41046852061367284,-0.3090926469286633,0.9998714238194003,0.2707487379129605,0.47408809873225266,-0.06808332980968965,-0.8213021539638945,0.15287273877278698,-0.2794273353134258,-0.27134996994271626,0.9802197801117887,0.35985534807269604,1.0,0.051951463726378724,0.9802597439121123
windGustKmph,-0.01266824150361963,-0.011355213469861113,0.051352899596267945,0.9426553327923044,0.1472036473031021,0.25515877056244407,-0.2266125079144301,-0.1741968505047891,-0.004559651033672116,0.15361314617051033,0.006762872694262895,-0.22832622886091547,0.051951463726378724,1.0,0.006766039276710363
feelsLikeC,-0.4139444643769147,-0.3480107904848364,0.9803418158165507,0.22529971469126756,0.4498768639444029,-0.0389659571682274,-0.7380191835569526,0.11012295812534653,-0.3197215618848833,-0.2586891969934702,0.9999697443758961,0.4875087295124986,0.9802597439121123,0.006766039276710363,1.0
