,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3666684527490263,-0.09064852538326097,-0.04843938332182438,-0.05247605621542596,-0.027233775662313824,0.03156041645413607,0.05047509322546898,0.03848214483831628,-0.034565494654428076,-0.12181342535349153,-0.150136177681345,-0.09080957587215695,-0.03605316317786822,-0.12181355981111976
statusS,0.3666684527490263,1.0,-0.07714843161976678,-0.10498595453104027,-0.04072673662230653,-0.015453259246263689,0.06523580138117233,0.026305318133314243,-0.02909066081486739,-0.037061866605689796,-0.09044658858349633,-0.0757063968555105,-0.07737699668231239,-0.0874057484274556,-0.09044671420365312
tempC,-0.09064852538326097,-0.07714843161976678,1.0,0.09560778876410155,0.5140570521041663,0.03189456359815744,-0.8598844335805172,0.03671959938082719,-0.11873362251989833,-0.11569152564330372,0.9564847826761248,0.14666997983043883,0.999929405313715,-0.03166436869147287,0.9564847845354671
windspeedKmph,-0.04843938332182438,-0.10498595453104027,0.09560778876410155,1.0,-0.026656056689163102,0.15545933682645433,-0.19541416646120446,-0.15906490284251587,-0.1085995301789144,0.08237006592430991,0.023051151581014177,-0.24935530626785934,0.09602459549939332,0.9692440635813111,0.023051039813112403
cond,-0.05247605621542596,-0.04072673662230653,0.5140570521041663,-0.026656056689163102,1.0,0.03974286925142996,-0.45101471577703756,-0.07591011640385786,-0.06987131384180478,-0.0452116327583671,0.5124375415840428,0.0996656680319279,0.5143096406188821,-0.0930108312411657,0.5124374071922457
precipMM,-0.027233775662313824,-0.015453259246263689,0.03189456359815744,0.15545933682645433,0.03974286925142996,1.0,0.24359586195064054,-0.7715865226948755,-0.5406968588480635,0.5913246868327492,0.14399592755901558,0.50150318103071,0.03217978199841637,0.24244337002900196,0.14399592740471634
humidity,0.03156041645413607,0.06523580138117233,-0.8598844335805172,-0.19541416646120446,-0.45101471577703756,0.24359586195064054,1.0,-0.2641186994834454,-0.1748563076135541,0.284687934579892,-0.7340591174163896,0.28160171706886455,-0.8598026810325939,-0.05123963255812381,-0.7340586727824862
visibility,0.05047509322546898,0.026305318133314243,0.03671959938082719,-0.15906490284251587,-0.07591011640385786,-0.7715865226948755,-0.2641186994834454,1.0,0.4106209127818289,-0.45588696820369023,-0.06307723007022113,-0.41695414535924974,0.03637375801171468,-0.24298900939965584,-0.06307723000263056
pressure,0.03848214483831628,-0.02909066081486739,-0.11873362251989833,-0.1085995301789144,-0.06987131384180478,-0.5406968588480635,-0.1748563076135541,0.4106209127818289,1.0,-0.4460876390957094,-0.24477412830471756,-0.529656067706883,-0.1189410318998384,-0.13104599655723795,-0.24477438880741934
cloudcover,-0.034565494654428076,-0.037061866605689796,-0.11569152564330372,0.08237006592430991,-0.0452116327583671,0.5913246868327492,0.284687934579892,-0.45588696820369023,-0.4460876390957094,1.0,-0.01909267115805488,0.3170300293831622,-0.11546345321502327,0.1633929566658027,-0.01909327806548429
heatIndexC,-0.12181342535349153,-0.09044658858349633,0.9564847826761248,0.023051151581014177,0.5124375415840428,0.14399592755901558,-0.7340591174163896,-0.06307723007022113,-0.24477412830471756,-0.01909267115805488,1.0,0.3804142944232715,0.9565329672438778,-0.09405088262899966,0.9999999989284473
dewPointC,-0.150136177681345,-0.0757063968555105,0.14666997983043883,-0.24935530626785934,0.0996656680319279,0.50150318103071,0.28160171706886455,-0.41695414535924974,-0.529656067706883,0.3170300293831622,0.3804142944232715,1.0,0.14682284593731684,-0.22661634605173314,0.3804142222415359
windChillC,-0.09080957587215695,-0.07737699668231239,0.999929405313715,0.09602459549939332,0.5143096406188821,0.03217978199841637,-0.8598026810325939,0.03637375801171468,-0.1189410318998384,-0.11546345321502327,0.9565329672438778,0.14682284593731684,1.0,-0.03127363840556457,0.9565329691031728
windGustKmph,-0.03605316317786822,-0.0874057484274556,-0.03166436869147287,0.9692440635813111,-0.0930108312411657,0.24244337002900196,-0.05123963255812381,-0.24298900939965584,-0.13104599655723795,0.1633929566658027,-0.09405088262899966,-0.22661634605173314,-0.03127363840556457,1.0,-0.0940508757577277
feelsLikeC,-0.12181355981111976,-0.09044671420365312,0.9564847845354671,0.023051039813112403,0.5124374071922457,0.14399592740471634,-0.7340586727824862,-0.06307723000263056,-0.24477438880741934,-0.01909327806548429,0.9999999989284473,0.3804142222415359,0.9565329691031728,-0.0940508757577277,1.0
