,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.1814863984280682,0.008119933095208883,-0.010822895713195467,0.027744224838664747,-0.013443258742925344,-0.0078028099087460905,0.0548323174684096,0.03552633095444977,0.0051486024045314105,0.014866839689551745,0.0013924953124615591,0.007850301645458956,-0.023740644007552734,0.014772162500692493
statusS,0.1814863984280682,1.0,0.016436520513665363,0.020474011847826004,0.0714451407860439,-0.0032049632486855968,-0.01628024576152149,0.0057608604997284206,0.0759574239680011,0.011562143719582276,0.019847978032566726,-0.02222009676006247,0.016168312931873003,0.024319449980677667,0.01970150416576798
tempC,0.008119933095208883,0.016436520513665363,1.0,0.2699810496350991,0.4740462088201103,-0.0687209868733825,-0.8209492722707336,0.1527312972995219,-0.2797478779234088,-0.2721079108980358,0.9802894905427619,0.3601677877997067,0.9998714213385654,0.0510870645584968,0.980329406471577
windspeedKmph,-0.010822895713195467,0.020474011847826004,0.2699810496350991,1.0,0.24170576463283014,0.2055370445402947,-0.4045970061569714,-0.10191758723544521,-0.018692177752212713,0.03368827201625637,0.22502542870198974,-0.1361667082676446,0.2706630168538178,0.9425623443470625,0.22512423836343695
cond,0.027744224838664747,0.0714451407860439,0.4740462088201103,0.24170576463283014,1.0,0.1155615413449591,-0.5092023236360101,-0.049701048571896986,-0.1038970691076173,0.05958180943056328,0.44968082848164204,-0.01766578576201752,0.47397538279781015,0.14726748576857054,0.4497114488029155
precipMM,-0.013443258742925344,-0.0032049632486855968,-0.0687209868733825,0.2055370445402947,0.1155615413449591,1.0,0.14728615433842673,-0.5654462205700033,-0.18306815110211358,0.4647088735599208,-0.03998981772451055,0.13284152585020523,-0.06860104472310456,0.2561191128397373,-0.0397998745011646
humidity,-0.0078028099087460905,-0.01628024576152149,-0.8209492722707336,-0.4045970061569714,-0.5092023236360101,0.14728615433842673,1.0,-0.262063052688085,0.09363530605708285,0.2293290578473997,-0.7378811444402903,0.14521529102657368,-0.821239833074405,-0.22641114033867288,-0.7379338783942663
visibility,0.0548323174684096,0.0057608604997284206,0.1527312972995219,-0.10191758723544521,-0.049701048571896986,-0.5654462205700033,-0.262063052688085,1.0,0.21508102140617832,-0.328740651243366,0.10982795297353543,-0.15821275775676946,0.15284380932205135,-0.17436265660862799,0.11014755053802609
pressure,0.03552633095444977,0.0759574239680011,-0.2797478779234088,-0.018692177752212713,-0.1038970691076173,-0.18306815110211358,0.09363530605708285,0.21508102140617832,1.0,-0.0729558588031647,-0.3202637185619074,-0.3077526890674788,-0.27960203722287624,-0.0038427989645702376,-0.32004613101956636
cloudcover,0.0051486024045314105,0.011562143719582276,-0.2721079108980358,0.03368827201625637,0.05958180943056328,0.4647088735599208,0.2293290578473997,-0.328740651243366,-0.0729558588031647,1.0,-0.25890700878169953,-0.08136026650256495,-0.271466828042558,0.1539709074772639,-0.2588690364036755
heatIndexC,0.014866839689551745,0.019847978032566726,0.9802894905427619,0.22502542870198974,0.44968082848164204,-0.03998981772451055,-0.7378811444402903,0.10982795297353543,-0.3202637185619074,-0.25890700878169953,1.0,0.48750762138133596,0.9802072941382826,0.006361748260147383,0.9999697868771107
dewPointC,0.0013924953124615591,-0.02222009676006247,0.3601677877997067,-0.1361667082676446,-0.01766578576201752,0.13284152585020523,0.14521529102657368,-0.15821275775676946,-0.3077526890674788,-0.08136026650256495,0.48750762138133596,1.0,0.3598899400110246,-0.22824010441089385,0.48752388410201547
windChillC,0.007850301645458956,0.016168312931873003,0.9998714213385654,0.2706630168538178,0.47397538279781015,-0.06860104472310456,-0.821239833074405,0.15284380932205135,-0.27960203722287624,-0.271466828042558,0.9802072941382826,0.3598899400110246,1.0,0.05168570925296654,0.980247202163514
windGustKmph,-0.023740644007552734,0.024319449980677667,0.0510870645584968,0.9425623443470625,0.14726748576857054,0.2561191128397373,-0.22641114033867288,-0.17436265660862799,-0.0038427989645702376,0.1539709074772639,0.006361748260147383,-0.22824010441089385,0.05168570925296654,1.0,0.006364951522157982
feelsLikeC,0.014772162500692493,0.01970150416576798,0.980329406471577,0.22512423836343695,0.4497114488029155,-0.0397998745011646,-0.7379338783942663,0.11014755053802609,-0.32004613101956636,-0.2588690364036755,0.9999697868771107,0.48752388410201547,0.980247202163514,0.006364951522157982,1.0
