,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.2850116704737371,-0.003928037504387056,-0.0791900199445678,-0.011945297287865737,-0.04414663101810693,0.01549878033806664,0.07266866924204013,0.04654434844828277,-0.09204901939431397,-0.012286402921445675,-0.008264825838367846,-0.004107975424588479,-0.07584031322233961,-0.01213285416823624
statusS,0.2850116704737371,1.0,0.08201944120169187,-0.07564711075163519,0.021876043252026498,-0.02039240119475732,0.05502501343440311,0.007191139764134618,-0.0758224817678902,0.03419568268727192,0.10683025526684096,0.28158798213232683,0.0820600551167715,-0.04250953675977019,0.10699296846338723
tempC,-0.003928037504387056,0.08201944120169187,1.0,0.27004760765716557,0.474133353669616,-0.06831559962375347,-0.8209982844756989,0.15274236896661883,-0.2796126007447112,-0.27201744465038113,0.9802997413000856,0.3601454881586854,0.9998714234274312,0.05130126695558614,0.9803397018565894
windspeedKmph,-0.0791900199445678,-0.07564711075163519,0.27004760765716557,1.0,0.2416651771827538,0.2053433304582747,-0.4046143290273738,-0.10184629704369387,-0.018909159001702428,0.033531770409352596,0.22516545446500866,-0.13617005659810905,0.2707294987519711,0.9426400230483819,0.22526429652583818
cond,-0.011945297287865737,0.021876043252026498,0.474133353669616,0.2416651771827538,1.0,0.11565116005895944,-0.5092553744663552,-0.0498383926100306,-0.10399606731633533,0.05959846423425036,0.4498087463434129,-0.017632991085107196,0.4740623958448138,0.1472274941372189,0.44983938857284916
precipMM,-0.04414663101810693,-0.02039240119475732,-0.06831559962375347,0.2053433304582747,0.11565116005895944,1.0,0.14707753713857794,-0.5656839068737113,-0.1845262048462355,0.46457125108939373,-0.03932782965560297,0.1329638246008544,-0.0681954244331792,0.25532984384378904,-0.039137520806318514
humidity,0.01549878033806664,0.05502501343440311,-0.8209982844756989,-0.4046143290273738,-0.5092553744663552,0.14707753713857794,1.0,-0.2621140361625962,0.09353674978034757,0.2292592929127609,-0.7379470099929029,0.14523827398302344,-0.8212887007118195,-0.22658575708980477,-0.7379998050038207
visibility,0.07266866924204013,0.007191139764134618,0.15274236896661883,-0.10184629704369387,-0.0498383926100306,-0.5656839068737113,-0.2621140361625962,1.0,0.21550476387827663,-0.32872658486556705,0.1097727250797913,-0.15820367346683475,0.15285459201340304,-0.17416870440955837,0.1100926583354864
pressure,0.04654434844828277,-0.0758224817678902,-0.2796126007447112,-0.018909159001702428,-0.10399606731633533,-0.1845262048462355,0.09353674978034757,0.21550476387827663,1.0,-0.07333016928616584,-0.3200074148265511,-0.30783690892479343,-0.2794665422077887,-0.004423783786936417,-0.31978966661846
cloudcover,-0.09204901939431397,0.03419568268727192,-0.27201744465038113,0.033531770409352596,0.05959846423425036,0.46457125108939373,0.2292592929127609,-0.32872658486556705,-0.07333016928616584,1.0,-0.25876487126776,-0.08140363950582818,-0.27137609105805577,0.15368008038973652,-0.25872690757382344
heatIndexC,-0.012286402921445675,0.10683025526684096,0.9802997413000856,0.22516545446500866,0.4498087463434129,-0.03932782965560297,-0.7379470099929029,0.1097727250797913,-0.3200074148265511,-0.25876487126776,1.0,0.48750205618574977,0.9802176412761449,0.0066876708515934,0.9999697528765962
dewPointC,-0.008264825838367846,0.28158798213232683,0.3601454881586854,-0.13617005659810905,-0.017632991085107196,0.1329638246008544,0.14523827398302344,-0.15820367346683475,-0.30783690892479343,-0.08140363950582818,0.48750205618574977,1.0,0.35986791881751534,-0.22831988032303088,0.48751833372496617
windChillC,-0.004107975424588479,0.0820600551167715,0.9998714234274312,0.2707294987519711,0.4740623958448138,-0.0681954244331792,-0.8212887007118195,0.15285459201340304,-0.2794665422077887,-0.27137609105805577,0.9802176412761449,0.35986791881751534,1.0,0.05189986350879237,0.9802575939214331
windGustKmph,-0.07584031322233961,-0.04250953675977019,0.05130126695558614,0.9426400230483819,0.1472274941372189,0.25532984384378904,-0.22658575708980477,-0.17416870440955837,-0.004423783786936417,0.15368008038973652,0.0066876708515934,-0.22831988032303088,0.05189986350879237,1.0,0.0066908427160596905
feelsLikeC,-0.01213285416823624,0.10699296846338723,0.9803397018565894,0.22526429652583818,0.44983938857284916,-0.039137520806318514,-0.7379998050038207,0.1100926583354864,-0.31978966661846,-0.25872690757382344,0.9999697528765962,0.48751833372496617,0.9802575939214331,0.0066908427160596905,1.0
