,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.6334982517249679,-0.24342618303590685,-0.1116317711721834,-0.09866346511942507,0.04072261454601493,0.2691326327539574,-0.0625165040528678,-0.042157385547961834,0.14188091324504845,-0.19130428300847632,0.07301213065125252,-0.24348863983461647,-0.0850454932386432,-0.1913035705521333
statusS,0.6334982517249679,1.0,-0.24526648297283588,-0.15042661426529,-0.1621996495004109,0.047612240612375595,0.29207195580464734,-0.056287866109818105,-0.06888980955605449,0.12595766501914066,-0.1876467104066893,0.10984440968824152,-0.24539370865819188,-0.11377188309223897,-0.1876465872388296
tempC,-0.24342618303590685,-0.24526648297283588,1.0,0.09541043309407989,0.5139376876005742,0.03225985521669795,-0.8597601163230123,0.036461154386033125,-0.11929520216139161,-0.11592989483165628,0.9565148556339182,0.14709504570563303,0.9999294443225046,-0.031985228104729556,0.9565148574918066
windspeedKmph,-0.1116317711721834,-0.15042661426529,0.09541043309407989,1.0,-0.02667102553310596,0.1553071210617607,-0.19536659312418875,-0.15897138534112096,-0.10835106607077913,0.08246017175336903,0.022880627700631262,-0.2494719057331261,0.09582713032603335,0.9692272305563282,0.02288051602584147
cond,-0.09866346511942507,-0.1621996495004109,0.5139376876005742,-0.02667102553310596,1.0,0.039752652497021104,-0.4510025289019048,-0.0759155096061181,-0.06987602959586905,-0.04529226864435892,0.5123148851650431,0.09963958245266942,0.5141900931225576,-0.09302010047396464,0.5123147509438634
precipMM,0.04072261454601493,0.047612240612375595,0.03225985521669795,0.1553071210617607,0.039752652497021104,1.0,0.24343182070650338,-0.771581726132685,-0.5408262750345306,0.5910668489890482,0.14432111659817512,0.5016391216541527,0.03254509169460173,0.2421805877720382,0.14432111644364576
humidity,0.2691326327539574,0.29207195580464734,-0.8597601163230123,-0.19536659312418875,-0.4510025289019048,0.24343182070650338,1.0,-0.2640151575425668,-0.17461329841844914,0.2847635010291529,-0.7339779099522202,0.2813962689558798,-0.8596783285299886,-0.05113027921988112,-0.7339774653236467
visibility,-0.0625165040528678,-0.056287866109818105,0.036461154386033125,-0.15897138534112096,-0.0759155096061181,-0.771581726132685,-0.2640151575425668,1.0,0.41070481848921997,-0.4557246997846013,-0.0633067470228918,-0.41703276788079735,0.0361152986956913,-0.2428226079132275,-0.06330674695510717
pressure,-0.042157385547961834,-0.06888980955605449,-0.11929520216139161,-0.10835106607077913,-0.06987602959586905,-0.5408262750345306,-0.17461329841844914,0.41070481848921997,1.0,-0.44565454601266397,-0.24527884915320175,-0.5299351858349147,-0.11950272905937402,-0.1306429303185257,-0.24527910987389218
cloudcover,0.14188091324504845,0.12595766501914066,-0.11592989483165628,0.08246017175336903,-0.04529226864435892,0.5910668489890482,0.2847635010291529,-0.4557246997846013,-0.44565454601266397,1.0,-0.019362212761553418,0.31674651770466733,-0.11570184819758284,0.16355523391997132,-0.019362819064010533
heatIndexC,-0.19130428300847632,-0.1876467104066893,0.9565148556339182,0.022880627700631262,0.5123148851650431,0.14432111659817512,-0.7339779099522202,-0.0633067470228918,-0.24527884915320175,-0.019362212761553418,1.0,0.3807225428554417,0.9565630286053345,-0.09433857521970523,0.9999999989292673
dewPointC,0.07301213065125252,0.10984440968824152,0.14709504570563303,-0.2494719057331261,0.09963958245266942,0.5016391216541527,0.2813962689558798,-0.41703276788079735,-0.5299351858349147,0.31674651770466733,0.3807225428554417,1.0,0.147247936005947,-0.22683433988192728,0.38072247072934123
windChillC,-0.24348863983461647,-0.24539370865819188,0.9999294443225046,0.09582713032603335,0.5141900931225576,0.03254509169460173,-0.8596783285299886,0.0361152986956913,-0.11950272905937402,-0.11570184819758284,0.9565630286053345,0.147247936005947,1.0,-0.03159461304039771,0.9565630304631756
windGustKmph,-0.0850454932386432,-0.11377188309223897,-0.031985228104729556,0.9692272305563282,-0.09302010047396464,0.2421805877720382,-0.05113027921988112,-0.2428226079132275,-0.1306429303185257,0.16355523391997132,-0.09433857521970523,-0.22683433988192728,-0.03159461304039771,1.0,-0.09433856835338439
feelsLikeC,-0.1913035705521333,-0.1876465872388296,0.9565148574918066,0.02288051602584147,0.5123147509438634,0.14432111644364576,-0.7339774653236467,-0.06330674695510717,-0.24527910987389218,-0.019362819064010533,0.9999999989292673,0.38072247072934123,0.9565630304631756,-0.09433856835338439,1.0
