,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.3521679031491798,-0.18672355597990212,-0.05251634020782818,-0.17494381318063956,-0.028626629996354513,0.1811162850598198,0.023061645128556015,-0.017591059114283193,-0.025989396648009314,-0.19579061807785372,-0.07106450554803326,-0.18672486084858825,-0.016156217776194123,-0.19579095859375603
statusS,0.3521679031491798,1.0,-0.14582374836702006,-0.08001093808451881,-0.0944359074709962,-0.07023636578682989,0.11703954012753848,0.02765932720771716,0.04341235953256816,-0.05538382336345416,-0.15468259457916084,-0.08311104027166816,-0.14568226139990118,-0.06228773563666851,-0.1546826697048134
tempC,-0.18672355597990212,-0.14582374836702006,1.0,0.09550636330418961,0.5139973633892739,0.03207725155205439,-0.8598169824720998,0.03659034969119047,-0.11901995934941997,-0.11582062064493712,0.9564998241445538,0.14688576538441894,0.9999294248264639,-0.03183401711916497,0.956499826003169
windspeedKmph,-0.05251634020782818,-0.08001093808451881,0.09550636330418961,1.0,-0.02666336921406475,0.15538171778456947,-0.19539341339903174,-0.15901713478366422,-0.10847286923495388,0.08242030001599775,0.022963136023184977,-0.24941555207185007,0.09592311486376706,0.9692342846786368,0.02296302430369761
cond,-0.17494381318063956,-0.0944359074709962,0.5139973633892739,-0.02666336921406475,1.0,0.039747760774405554,-0.45101118661774237,-0.07591281317418368,-0.06987307901757955,-0.045253165231786935,0.512376206641425,0.09965242009802638,0.514249860394137,-0.09301566696234988,0.5123760723349633
precipMM,-0.028626629996354513,-0.07023636578682989,0.03207725155205439,0.15538171778456947,0.039747760774405554,1.0,0.24351845359440435,-0.7715841244550632,-0.5407621012650581,0.5911882956484696,0.1441585604962652,0.5015715823312122,0.03236247899656302,0.24230732767938926,0.1441585603418508
humidity,0.1811162850598198,0.11703954012753848,-0.8598169824720998,-0.19539341339903174,-0.45101118661774237,0.24351845359440435,1.0,-0.26406976513498415,-0.17473962228943124,0.28472434246093675,-0.734012855764367,0.28150414563021414,-0.8597352108478924,-0.051186569527411484,-0.7340124111455765
visibility,0.023061645128556015,0.02765932720771716,0.03659034969119047,-0.15901713478366422,-0.07591281317418368,-0.7715841244550632,-0.26406976513498415,1.0,0.4106630764814715,-0.45580098141948344,-0.06319201335192799,-0.4169936149301914,0.03624450115804666,-0.24290262768013005,-0.06319201328424033
pressure,-0.017591059114283193,0.04341235953256816,-0.11901995934941997,-0.10847286923495388,-0.06987307901757955,-0.5407621012650581,-0.17473962228943124,0.4106630764814715,1.0,-0.4458548443937061,-0.24503103211858848,-0.5297980182822167,-0.11922742264820543,-0.1308346596665778,-0.2450312927321691
cloudcover,-0.025989396648009314,-0.05538382336345416,-0.11582062064493712,0.08242030001599775,-0.045253165231786935,0.5911882956484696,0.28472434246093675,-0.45580098141948344,-0.4458548443937061,1.0,-0.01923759137015629,0.3168774338077637,-0.11559256417973526,0.1634845744682693,-0.019238197982387614
heatIndexC,-0.19579061807785372,-0.15468259457916084,0.9564998241445538,0.022963136023184977,0.512376206641425,0.1441585604962652,-0.734012855764367,-0.06319201335192799,-0.24503103211858848,-0.01923759137015629,1.0,0.38057110487194407,0.9565480029099096,-0.094203482803228,0.9999999989288574
dewPointC,-0.07106450554803326,-0.08311104027166816,0.14688576538441894,-0.24941555207185007,0.09965242009802638,0.5015715823312122,0.28150414563021414,-0.4169936149301914,-0.5297980182822167,0.3168774338077637,0.38057110487194407,1.0,0.14703864754079585,-0.2267312911510658,0.3805710327180222
windChillC,-0.18672486084858825,-0.14568226139990118,0.9999294248264639,0.09592311486376706,0.514249860394137,0.03236247899656302,-0.8597352108478924,0.03624450115804666,-0.11922742264820543,-0.11559256417973526,0.9565480029099096,0.14703864754079585,1.0,-0.031443345832370365,0.9565480047684775
windGustKmph,-0.016156217776194123,-0.06228773563666851,-0.03183401711916497,0.9692342846786368,-0.09301566696234988,0.24230732767938926,-0.051186569527411484,-0.24290262768013005,-0.1308346596665778,0.1634845744682693,-0.094203482803228,-0.2267312911510658,-0.031443345832370365,1.0,-0.09420347593442287
feelsLikeC,-0.19579095859375603,-0.1546826697048134,0.956499826003169,0.02296302430369761,0.5123760723349633,0.1441585603418508,-0.7340124111455765,-0.06319201328424033,-0.2450312927321691,-0.019238197982387614,0.9999999989288574,0.3805710327180222,0.9565480047684775,-0.09420347593442287,1.0
