,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.0077223790782285475,-0.01702272976140485,0.042954902472680107,-0.07655288516056602,0.029777705691558385,-0.005341444529257239,-0.007107563169202213,-0.06391429393006214,0.04068781190751986,-0.03337144382774409,-0.053384123378716695,-0.017282344306386095,0.05265422564487718,-0.033371043853634014
statusS,0.0077223790782285475,1.0,-0.04259499665290414,0.15905025572042433,-0.006100568831332211,0.08645270905817766,-0.00041134235178379457,-0.061345703301128464,-0.04323827820930028,0.06528651742336383,-0.05488390031770987,-0.09612963608691595,-0.04241935648748909,0.14814664348066164,-0.05488368762956445
tempC,-0.01702272976140485,-0.04259499665290414,1.0,0.09547256568316227,0.513977470023409,0.03213812880329109,-0.8597966691672045,0.036547278548208974,-0.1191139320882103,-0.11585878520707996,0.9565048357494375,0.14695766912784186,0.999929431327,-0.03188632151019524,0.9565048376078102
windspeedKmph,0.042954902472680107,0.15905025572042433,0.09547256568316227,1.0,-0.026665805873437663,0.1553558518983295,-0.19538468478264145,-0.1590012160613622,-0.10843063170672766,0.0824351122076429,0.02293380749080074,-0.24943562599873176,0.0958892988552684,0.9692320003040511,0.022933695787445623
cond,-0.07655288516056602,-0.006100568831332211,0.513977470023409,-0.026665805873437663,1.0,0.039749391326488394,-0.45100901745345545,-0.07591371202243243,-0.06987396675233047,-0.045266406272138036,0.5123557646529903,0.09964800525039931,0.5142299365309821,-0.09301720685917092,0.5123556303749618
precipMM,0.029777705691558385,0.08645270905817766,0.03213812880329109,0.1553558518983295,0.039749391326488394,1.0,0.24349079219897748,-0.7715833250234221,-0.5407837619803448,0.591146432834127,0.1442127543985812,0.5015943746023794,0.03242335926013718,0.2422641579450289,0.14421275424412847
humidity,-0.005341444529257239,-0.00041134235178379457,-0.8597966691672045,-0.19538468478264145,-0.45100901745345545,0.24349079219897748,1.0,-0.2640522867883306,-0.17469830974441308,0.2847369421064469,-0.7339997320067785,0.28146863904220326,-0.8597148917923956,-0.05116832383037375,-0.733999287393033
visibility,-0.007107563169202213,-0.061345703301128464,0.036547278548208974,-0.1590012160613622,-0.07591371202243243,-0.7715833250234221,-0.2640522867883306,1.0,0.41067709833188765,-0.4557747302518711,-0.06323026341987771,-0.4170067667452867,0.03620142762857342,-0.24287531972863807,-0.06323026335215773
pressure,-0.06391429393006214,-0.04323827820930028,-0.1191139320882103,-0.10843063170672766,-0.06987396675233047,-0.5407837619803448,-0.17469830974441308,0.41067709833188765,1.0,-0.44578395716033675,-0.24511551143676977,-0.5298451110089187,-0.11932141499247315,-0.13076838569483412,-0.2451157720872819
cloudcover,0.04068781190751986,0.06528651742336383,-0.11585878520707996,0.0824351122076429,-0.045266406272138036,0.591146432834127,0.2847369421064469,-0.4557747302518711,-0.44578395716033675,1.0,-0.01928091924849011,0.31683063881296547,-0.11563073296357204,0.16351008434783498,-0.019281525753748814
heatIndexC,-0.03337144382774409,-0.05488390031770987,0.9565048357494375,0.02293380749080074,0.5123557646529903,0.1442127543985812,-0.7339997320067785,-0.06323026341987771,-0.24511551143676977,-0.01928091924849011,1.0,0.3806233561839432,0.9565530125825408,-0.09425032481539314,0.999999998928994
dewPointC,-0.053384123378716695,-0.09612963608691595,0.14695766912784186,-0.24943562599873176,0.09964800525039931,0.5015943746023794,0.28146863904220326,-0.4170067667452867,-0.5298451110089187,0.31683063881296547,0.3806233561839432,1.0,0.14711055663121145,-0.2267673953740312,0.38062328403928936
windChillC,-0.017282344306386095,-0.04241935648748909,0.999929431327,0.0958892988552684,0.5142299365309821,0.03242335926013718,-0.8597148917923956,0.03620142762857342,-0.11932141499247315,-0.11563073296357204,0.9565530125825408,0.14711055663121145,1.0,-0.03149566928853862,0.9565530144408663
windGustKmph,0.05265422564487718,0.14814664348066164,-0.03188632151019524,0.9692320003040511,-0.09301720685917092,0.2422641579450289,-0.05116832383037375,-0.24287531972863807,-0.13076838569483412,0.16351008434783498,-0.09425032481539314,-0.2267673953740312,-0.03149566928853862,1.0,-0.09425031794741436
feelsLikeC,-0.033371043853634014,-0.05488368762956445,0.9565048376078102,0.022933695787445623,0.5123556303749618,0.14421275424412847,-0.733999287393033,-0.06323026335215773,-0.2451157720872819,-0.019281525753748814,0.999999998928994,0.38062328403928936,0.9565530144408663,-0.09425031794741436,1.0
