,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.1016518567480955,-0.3058815827606094,-0.14978044059139248,-0.22319476349617162,0.014869253644778861,0.31281442886790006,0.009111060775247114,-0.09457423690244916,0.07385269829935609,-0.2938413639411086,-0.027601925597290675,-0.3058812406394955,-0.10109833403551186,-0.29384136535430133
statusS,0.1016518567480955,1.0,-0.08301346221390415,0.020887005371458253,-0.06353978430170788,-0.019493971642300496,0.05507187921113557,-0.004267417686314629,0.014148904013648156,-0.02297048257532704,-0.08972248863026003,-0.06435843624262362,-0.08276663154431754,0.028733895506761118,-0.08972287704182215
tempC,-0.3058815827606094,-0.08301346221390415,1.0,0.09547256568316227,0.513977470023409,0.03213812880329109,-0.8597966691672045,0.036547278548208974,-0.1191139320882103,-0.11585878520707996,0.9565048357494375,0.14695766912784186,0.999929431327,-0.03188632151019524,0.9565048376078102
windspeedKmph,-0.14978044059139248,0.020887005371458253,0.09547256568316227,1.0,-0.026665805873437663,0.1553558518983295,-0.19538468478264145,-0.1590012160613622,-0.10843063170672766,0.0824351122076429,0.02293380749080074,-0.24943562599873176,0.0958892988552684,0.9692320003040511,0.022933695787445623
cond,-0.22319476349617162,-0.06353978430170788,0.513977470023409,-0.026665805873437663,1.0,0.039749391326488394,-0.45100901745345545,-0.07591371202243243,-0.06987396675233047,-0.045266406272138036,0.5123557646529903,0.09964800525039931,0.5142299365309821,-0.09301720685917092,0.5123556303749618
precipMM,0.014869253644778861,-0.019493971642300496,0.03213812880329109,0.1553558518983295,0.039749391326488394,1.0,0.24349079219897748,-0.7715833250234221,-0.5407837619803448,0.591146432834127,0.1442127543985812,0.5015943746023794,0.03242335926013718,0.2422641579450289,0.14421275424412847
humidity,0.31281442886790006,0.05507187921113557,-0.8597966691672045,-0.19538468478264145,-0.45100901745345545,0.24349079219897748,1.0,-0.2640522867883306,-0.17469830974441308,0.2847369421064469,-0.7339997320067785,0.28146863904220326,-0.8597148917923956,-0.05116832383037375,-0.733999287393033
visibility,0.009111060775247114,-0.004267417686314629,0.036547278548208974,-0.1590012160613622,-0.07591371202243243,-0.7715833250234221,-0.2640522867883306,1.0,0.41067709833188765,-0.4557747302518711,-0.06323026341987771,-0.4170067667452867,0.03620142762857342,-0.24287531972863807,-0.06323026335215773
pressure,-0.09457423690244916,0.014148904013648156,-0.1191139320882103,-0.10843063170672766,-0.06987396675233047,-0.5407837619803448,-0.17469830974441308,0.41067709833188765,1.0,-0.44578395716033675,-0.24511551143676977,-0.5298451110089187,-0.11932141499247315,-0.13076838569483412,-0.2451157720872819
cloudcover,0.07385269829935609,-0.02297048257532704,-0.11585878520707996,0.0824351122076429,-0.045266406272138036,0.591146432834127,0.2847369421064469,-0.4557747302518711,-0.44578395716033675,1.0,-0.01928091924849011,0.31683063881296547,-0.11563073296357204,0.16351008434783498,-0.019281525753748814
heatIndexC,-0.2938413639411086,-0.08972248863026003,0.9565048357494375,0.02293380749080074,0.5123557646529903,0.1442127543985812,-0.7339997320067785,-0.06323026341987771,-0.24511551143676977,-0.01928091924849011,1.0,0.3806233561839432,0.9565530125825408,-0.09425032481539314,0.999999998928994
dewPointC,-0.027601925597290675,-0.06435843624262362,0.14695766912784186,-0.24943562599873176,0.09964800525039931,0.5015943746023794,0.28146863904220326,-0.4170067667452867,-0.5298451110089187,0.31683063881296547,0.3806233561839432,1.0,0.14711055663121145,-0.2267673953740312,0.38062328403928936
windChillC,-0.3058812406394955,-0.08276663154431754,0.999929431327,0.0958892988552684,0.5142299365309821,0.03242335926013718,-0.8597148917923956,0.03620142762857342,-0.11932141499247315,-0.11563073296357204,0.9565530125825408,0.14711055663121145,1.0,-0.03149566928853862,0.9565530144408663
windGustKmph,-0.10109833403551186,0.028733895506761118,-0.03188632151019524,0.9692320003040511,-0.09301720685917092,0.2422641579450289,-0.05116832383037375,-0.24287531972863807,-0.13076838569483412,0.16351008434783498,-0.09425032481539314,-0.2267673953740312,-0.03149566928853862,1.0,-0.09425031794741436
feelsLikeC,-0.29384136535430133,-0.08972287704182215,0.9565048376078102,0.022933695787445623,0.5123556303749618,0.14421275424412847,-0.733999287393033,-0.06323026335215773,-0.2451157720872819,-0.019281525753748814,0.999999998928994,0.38062328403928936,0.9565530144408663,-0.09425031794741436,1.0
