,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.3220107475966019,0.035881008893271484,-0.11643206164685385,0.087638398463434,0.061560537887148895,0.0018211917689544652,0.096431203577128,0.09832170440071454,,0.06196423754025886,-0.05741286227105005
statusS,0.3220107475966019,1.0,0.09357664824090998,-0.08463280887997324,0.20591461592807167,0.011716531181278094,-0.0023377289941557333,0.1866300002763716,0.22746556825947098,,0.16348808974602935,0.03648425711574455
temperatureC,0.035881008893271484,0.09357664824090998,1.0,0.44023389791530837,0.43411935083748676,-0.4005199008802436,-0.19157146705839964,-0.23945877661427978,-0.13259452585732112,,0.6225483538334923,-0.13583017787122914
dewpointC,-0.11643206164685385,-0.08463280887997324,0.44023389791530837,1.0,0.048920119690333094,-0.44596396479588635,-0.0779270479065522,0.032348302913403446,-0.013014569103094084,,0.1816163393241332,0.202520343187787
windspeedKMH,0.087638398463434,0.20591461592807167,0.43411935083748676,0.048920119690333094,1.0,-0.1918443550853952,-0.1487093438911867,0.13342745474521042,0.16682981669023136,,0.337059696307091,0.1060949864076282
pressureMB,0.061560537887148895,0.011716531181278094,-0.4005199008802436,-0.44596396479588635,-0.1918443550853952,1.0,0.2845127152883263,0.0038610133046361006,-0.038671080501614725,,-0.09869609807618322,-0.1695975664805712
pressureTendencyMB,0.0018211917689544652,-0.0023377289941557333,-0.19157146705839964,-0.0779270479065522,-0.1487093438911867,0.2845127152883263,1.0,-0.08560045955288778,-0.16638387765650803,,-0.1081492734155308,-0.031025845363465716
cloudCoverOKTA,0.096431203577128,0.1866300002763716,-0.23945877661427978,0.032348302913403446,0.13342745474521042,0.0038610133046361006,-0.08560045955288778,1.0,0.8122401133000221,,-0.15313795135695032,0.3330336549387426
lowCloudCoverOKTA,0.09832170440071454,0.22746556825947098,-0.13259452585732112,-0.013014569103094084,0.16682981669023136,-0.038671080501614725,-0.16638387765650803,0.8122401133000221,1.0,,-0.11872782016015572,0.31720340293160143
HKm,,,,,,,,,,,,
visibilityKM,0.06196423754025886,0.16348808974602935,0.6225483538334923,0.1816163393241332,0.337059696307091,-0.09869609807618322,-0.1081492734155308,-0.15313795135695032,-0.11872782016015572,,1.0,-0.16191655622343143
precipMM,-0.05741286227105005,0.03648425711574455,-0.13583017787122914,0.202520343187787,0.1060949864076282,-0.1695975664805712,-0.031025845363465716,0.3330336549387426,0.31720340293160143,,-0.16191655622343143,1.0
