,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
statusN,1.0,0.3520982984239156,0.10034510279929351,-0.0005428062672261747,0.029388827256717622,0.01273369480928599,-0.06816259677726859,0.03182591976228723,0.0610395139489482,0.01795993661473784,0.11466648557784115,-0.014210738131214162
statusS,0.3520982984239156,1.0,0.1344833368529956,-0.015094855874191997,0.03985517660508788,0.031570277066327423,-0.05917825115688662,-0.005630625353627668,0.025136603291002896,0.012074199863941596,0.11972343722802353,-0.037192185938371695
temperatureC,0.10034510279929351,0.1344833368529956,1.0,0.22729175512618086,0.42645377896771014,-0.18638834877595034,-0.22613613728384407,-0.15267540371141686,-0.006831646855743235,0.08424508532329152,0.5897927531384637,-0.22329733598902007
dewpointC,-0.0005428062672261747,-0.015094855874191997,0.22729175512618086,1.0,0.27129981412037846,-0.5319051925898926,-0.004783389566257054,0.3294756064868696,0.3273844533090577,-0.08958509123908613,-0.03288315106678852,0.22636815927754456
windspeedKMH,0.029388827256717622,0.03985517660508788,0.42645377896771014,0.27129981412037846,1.0,-0.3426189381470639,-0.10794992604160746,0.1592452406299396,0.17834408263431162,-0.058998979625435925,0.3070909765780411,0.1431673747531997
pressureMB,0.01273369480928599,0.031570277066327423,-0.18638834877595034,-0.5319051925898926,-0.3426189381470639,1.0,0.20168727837658407,-0.30758145561135175,-0.2975996605028936,0.10605368553533569,0.039239365343435584,-0.25847171131288
pressureTendencyMB,-0.06816259677726859,-0.05917825115688662,-0.22613613728384407,-0.004783389566257054,-0.10794992604160746,0.20168727837658407,1.0,-0.03258029119078259,-0.08846320503395294,-0.07012763401763512,-0.14908124332277423,0.07260053754461725
cloudCoverOKTA,0.03182591976228723,-0.005630625353627668,-0.15267540371141686,0.3294756064868696,0.1592452406299396,-0.30758145561135175,-0.03258029119078259,1.0,0.7161853250491483,-0.1893990887102158,-0.0857449930250547,0.43215491325107347
lowCloudCoverOKTA,0.0610395139489482,0.025136603291002896,-0.006831646855743235,0.3273844533090577,0.17834408263431162,-0.2975996605028936,-0.08846320503395294,0.7161853250491483,1.0,-0.09833935381625698,-0.11150486255083411,0.38331205127447987
HKm,0.01795993661473784,0.012074199863941596,0.08424508532329152,-0.08958509123908613,-0.058998979625435925,0.10605368553533569,-0.07012763401763512,-0.1893990887102158,-0.09833935381625698,1.0,0.11956713113880976,-0.25652986288463375
visibilityKM,0.11466648557784115,0.11972343722802353,0.5897927531384637,-0.03288315106678852,0.3070909765780411,0.039239365343435584,-0.14908124332277423,-0.0857449930250547,-0.11150486255083411,0.11956713113880976,1.0,-0.23563135116455847
precipMM,-0.014210738131214162,-0.037192185938371695,-0.22329733598902007,0.22636815927754456,0.1431673747531997,-0.25847171131288,0.07260053754461725,0.43215491325107347,0.38331205127447987,-0.25652986288463375,-0.23563135116455847,1.0
