,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
statusN,1.0,0.5787886783665561,-0.17229286191442603,0.021871888537168753,0.02065280237233544,0.08613591758138982,0.16903779323274143,-0.06810384259477083,-0.04417290098207739,0.22258617617022083,-0.1625061586884477,-0.03378336778282276,-0.1720494221023183,0.08379635721175265,-0.16262639382928493
statusS,0.5787886783665561,1.0,-0.16644882598196442,-0.004662101546436651,0.01305947227481995,0.04846505352682066,0.11441823323436343,-0.0006892474438654159,-0.023104802020737378,0.13550003011453718,-0.16730255051855095,-0.11580944376895726,-0.16597325482792985,0.046212484854661985,-0.16719165367986386
tempC,-0.17229286191442603,-0.16644882598196442,1.0,0.3043576332271324,0.4845201694513105,-0.0713948872269007,-0.8242086880228758,0.14527196755616137,-0.29540356518876854,-0.27207904985925335,0.9799218624609183,0.35754366281602734,0.999877648941509,0.086745185338959,0.9799534470403748
windspeedKmph,0.021871888537168753,-0.004662101546436651,0.3043576332271324,1.0,0.2775771582196346,0.20227453278408297,-0.4416132735164253,-0.10614250973744127,-0.033047470631107446,0.02381529870273766,0.25971259236917726,-0.12310400630345224,0.3050129345285497,0.9420395608000993,0.25979602010105945
cond,0.02065280237233544,0.01305947227481995,0.4845201694513105,0.2775771582196346,1.0,0.11697294356897985,-0.5247539009466314,-0.05506145057042729,-0.10972067659312752,0.05995622155530374,0.45814406938335483,-0.02467950333653362,0.48446437798743786,0.18148561170963065,0.4581710268727544
precipMM,0.08613591758138982,0.04846505352682066,-0.0713948872269007,0.20227453278408297,0.11697294356897985,1.0,0.13495607810063182,-0.5769722562672421,-0.1595230098095752,0.4600292921253115,-0.04533298116836256,0.11132983948637437,-0.07126740809319808,0.24838019969717734,-0.04516616208922129
humidity,0.16903779323274143,0.11441823323436343,-0.8242086880228758,-0.4416132735164253,-0.5247539009466314,0.13495607810063182,1.0,-0.2421867629933358,0.10368229603966114,0.22140251569113617,-0.7415166004793744,0.14079438735527136,-0.8244932562911839,-0.2643305357599846,-0.741562059207963
visibility,-0.06810384259477083,-0.0006892474438654159,0.14527196755616137,-0.10614250973744127,-0.05506145057042729,-0.5769722562672421,-0.2421867629933358,1.0,0.1946457759642234,-0.3318679422005779,0.10462966425782845,-0.14236867417133503,0.1453699076963709,-0.1706074023657261,0.10490731743334022
pressure,-0.04417290098207739,-0.023104802020737378,-0.29540356518876854,-0.033047470631107446,-0.10972067659312752,-0.1595230098095752,0.10368229603966114,0.1946457759642234,1.0,-0.04433866976558132,-0.338317326601612,-0.3234269954010236,-0.295240364956426,-0.013933261988289423,-0.33813291043932786
cloudcover,0.22258617617022083,0.13550003011453718,-0.27207904985925335,0.02381529870273766,0.05995622155530374,0.4600292921253115,0.22140251569113617,-0.3318679422005779,-0.04433866976558132,1.0,-0.2608038670654058,-0.09405006042002909,-0.271496654330646,0.14116532178327193,-0.2607748277818806
heatIndexC,-0.1625061586884477,-0.16730255051855095,0.9799218624609183,0.25971259236917726,0.45814406938335483,-0.04533298116836256,-0.7415166004793744,0.10462966425782845,-0.338317326601612,-0.2608038670654058,1.0,0.48672347271375427,0.9798381188021535,0.04166082499253819,0.9999761007772452
dewPointC,-0.03378336778282276,-0.11580944376895726,0.35754366281602734,-0.12310400630345224,-0.02467950333653362,0.11132983948637437,0.14079438735527136,-0.14236867417133503,-0.3234269954010236,-0.09405006042002909,0.48672347271375427,1.0,0.3572587513892443,-0.21585485251192152,0.48673638365029076
windChillC,-0.1720494221023183,-0.16597325482792985,0.999877648941509,0.3050129345285497,0.48446437798743786,-0.07126740809319808,-0.8244932562911839,0.1453699076963709,-0.295240364956426,-0.271496654330646,0.9798381188021535,0.3572587513892443,1.0,0.08732395728654575,0.9798696970634195
windGustKmph,0.08379635721175265,0.046212484854661985,0.086745185338959,0.9420395608000993,0.18148561170963065,0.24838019969717734,-0.2643305357599846,-0.1706074023657261,-0.013933261988289423,0.14116532178327193,0.04166082499253819,-0.21585485251192152,0.08732395728654575,1.0,0.041662687972702055
feelsLikeC,-0.16262639382928493,-0.16719165367986386,0.9799534470403748,0.25979602010105945,0.4581710268727544,-0.04516616208922129,-0.741562059207963,0.10490731743334022,-0.33813291043932786,-0.2607748277818806,0.9999761007772452,0.48673638365029076,0.9798696970634195,0.041662687972702055,1.0
